OBJECTID,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,,,id_1,id_2,obj_id
1,105,IND,India,1,Andaman and Nicobar,1,Nicobar Islands,IN.AN.NI,NA,,District,District,,,,,1,1,1
2,105,IND,India,1,Andaman and Nicobar,2,North and Middle Andaman,IN.AN.NM,NA,,District,District,,,,,1,2,2
3,105,IND,India,1,Andaman and Nicobar,3,South Andaman,IN.AN.SA,NA,,District,District,,,,,1,3,3
4,105,IND,India,2,Andhra Pradesh,4,Anantapur,IN.AD.AN,NA,,District,District,,"Anantpur, Ananthapur",,,2,4,4
5,105,IND,India,2,Andhra Pradesh,5,Chittoor,IN.AD.CH,NA,,District,District,,Chitoor|Chittor,,,2,5,5
6,105,IND,India,2,Andhra Pradesh,6,East Godavari,IN.AD.EG,NA,,District,District,,,,,2,6,6
7,105,IND,India,2,Andhra Pradesh,7,Guntur,IN.AD.GU,NA,,District,District,,,,,2,7,7
8,105,IND,India,2,Andhra Pradesh,8,Krishna,IN.AD.KR,NA,,District,District,,Kistna,,,2,8,8
9,105,IND,India,2,Andhra Pradesh,9,Kurnool,IN.AD.KU,NA,,District,District,,,,,2,9,9
10,105,IND,India,2,Andhra Pradesh,10,Nellore,IN.AD.NE,NA,,District,District,,,,,2,10,10
11,105,IND,India,2,Andhra Pradesh,11,Prakasam,IN.AD.PR,NA,,District,District,,,,,2,11,11
12,105,IND,India,2,Andhra Pradesh,12,Srikakulam,IN.AD.SR,NA,,District,District,,Srikakulum,,,2,12,12
13,105,IND,India,2,Andhra Pradesh,13,Visakhapatnam,IN.AD.VS,NA,,District,District,,Fisakapatnam|Vizagapatam|Visakhapatnam,,,2,13,13
14,105,IND,India,2,Andhra Pradesh,14,Vizianagaram,IN.AD.VS,NA,,District,District,,Vizianagram,,,2,14,14
15,105,IND,India,2,Andhra Pradesh,15,West Godavari,IN.AD.WG,NA,,District,District,,,,,2,15,15
16,105,IND,India,2,Andhra Pradesh,16,Y.S.R., ,NA,,District,District,,,,,2,16,16
17,105,IND,India,3,Arunachal Pradesh,17,Anjaw,IN.AR.AJ,NA,,District,District,,Lohit Frontier Division,,,3,17,17
18,105,IND,India,3,Arunachal Pradesh,18,Changlang,IN.AR.CH,NA,,District,District,,,,,3,18,18
19,105,IND,India,3,Arunachal Pradesh,19,Dibang Valley,IN.AR.DV,NA,,District,District,,,,,3,19,19
20,105,IND,India,3,Arunachal Pradesh,20,East Kameng,IN.AR.EK,NA,,District,District,,,,,3,20,20
21,105,IND,India,3,Arunachal Pradesh,21,East Siang,IN.AR.ES,NA,,District,District,,,,,3,21,21
22,105,IND,India,3,Arunachal Pradesh,22,Kurung Kumey,IN.AR.KK,NA,,District,District,,,,,3,22,22
23,105,IND,India,3,Arunachal Pradesh,23,Lohit,IN.AR.LH,NA,,District,District,,Lohit Frontier Division,,,3,23,23
24,105,IND,India,3,Arunachal Pradesh,24,Longding,,NA,,District,District,,<Null>,,,3,24,24
25,105,IND,India,3,Arunachal Pradesh,25,Lower Dibang Valley,IN.AR.DL,NA,,District,District,,,,,3,25,25
26,105,IND,India,3,Arunachal Pradesh,26,Lower Subansiri,IN.AR.LS,NA,,District,District,,,,,3,26,26
27,105,IND,India,3,Arunachal Pradesh,27,Namsai,,NA,,District,District,,<Null>,,,3,27,27
28,105,IND,India,3,Arunachal Pradesh,28,Papum Pare,IN.AR.PA,NA,,District,District,,,,,3,28,28
29,105,IND,India,3,Arunachal Pradesh,29,Tawang,IN.AR.TA,NA,,District,District,,,,,3,29,29
30,105,IND,India,3,Arunachal Pradesh,30,Tirap,IN.AR.TI,NA,,District,District,,Tirap Frontier Tract,,,3,30,30
31,105,IND,India,3,Arunachal Pradesh,31,Upper Siang,IN.AR.US,NA,,District,District,,,,,3,31,31
32,105,IND,India,3,Arunachal Pradesh,32,Upper Subansiri,IN.AR.UB,NA,,District,District,,,,,3,32,32
33,105,IND,India,3,Arunachal Pradesh,33,West Kameng,IN.AR.WK,NA,,District,District,,,,,3,33,33
34,105,IND,India,3,Arunachal Pradesh,34,West Siang,IN.AR.WS,NA,,District,District,,,,,3,34,34
35,105,IND,India,4,Assam,35,Baksa,IN.AS.BK,NA,,District,District,,,,,4,35,35
36,105,IND,India,4,Assam,36,Barpeta,IN.AS.BP,NA,,District,District,,,,,4,36,36
37,105,IND,India,4,Assam,37,Bongaigaon,IN.AS.BG,NA,,District,District,,,,,4,37,37
38,105,IND,India,4,Assam,38,Cachar,IN.AS.CA,NA,,District,District,,,,,4,38,38
39,105,IND,India,4,Assam,39,Chirang,IN.AS.CH,NA,,District,District,,,,,4,39,39
40,105,IND,India,4,Assam,40,Darrang,IN.AS.DR,NA,,District,District,,,,,4,40,40
41,105,IND,India,4,Assam,41,Dhemaji,IN.AS.DM,NA,,District,District,,,,,4,41,41
42,105,IND,India,4,Assam,42,Dhubri,IN.AS.DB,NA,,District,District,,,,,4,42,42
43,105,IND,India,4,Assam,43,Dibrugarh,IN.AS.DI,NA,,District,District,,,,,4,43,43
44,105,IND,India,4,Assam,44,Dima Hasao,,NA,,District,District,,,,,4,44,44
45,105,IND,India,4,Assam,45,Goalpara,IN.AS.GP,NA,,District,District,,,,,4,45,45
46,105,IND,India,4,Assam,46,Golaghat,IN.AS.GG,NA,,District,District,,,,,4,46,46
47,105,IND,India,4,Assam,47,Hailakandi,IN.AS.HA,NA,,District,District,,,,,4,47,47
48,105,IND,India,4,Assam,48,Jorhat,IN.AS.JO,NA,,District,District,,,,,4,48,48
49,105,IND,India,4,Assam,49,Kamrup Metropolitan,IN.AS.KM,NA,,District,District,,"Kampur, Ramrup",,,4,49,49
50,105,IND,India,4,Assam,50,Kamrup,IN.AS.KU,NA,,District,District,,"Kampur, Ramrup",,,4,50,50
51,105,IND,India,4,Assam,51,Karbi Anglong,IN.AS.KA,NA,,District,District,,"Mikir Hills , Korbi Anglong",,,4,51,51
52,105,IND,India,4,Assam,52,Karimganj,IN.AS.KR,NA,,District,District,,,,,4,52,52
53,105,IND,India,4,Assam,53,Kokrajhar,IN.AS.KJ,NA,,District,District,,,,,4,53,53
54,105,IND,India,4,Assam,54,Lakhimpur,IN.AS.LA,NA,,District,District,,"North Lakhimpur, Lakhmipur, Lakimpur",,,4,54,54
55,105,IND,India,4,Assam,55,Morigaon,IN.AS.MA,NA,,District,District,,,,,4,55,55
56,105,IND,India,4,Assam,56,Nagaon,IN.AS.NG,NA,,District,District,,Nowgong,,,4,56,56
57,105,IND,India,4,Assam,57,Nalbari,IN.AS.NB,NA,,District,District,,,,,4,57,57
58,105,IND,India,4,Assam,58,Sivasagar,IN.AS.SI,NA,,District,District,,Sivasagar,,,4,58,58
59,105,IND,India,4,Assam,59,Sonitpur,IN.AS.SN,NA,,District,District,,Sontipur,,,4,59,59
60,105,IND,India,4,Assam,60,Tinsukia,IN.AS.TI,NA,,District,District,,,,,4,60,60
61,105,IND,India,4,Assam,61,Udalguri,IN.AS.UD,NA,,District,District,,,,,4,61,61
62,105,IND,India,5,Bihar,62,Araria,IN.BR.AR,NA,,District,District,,,,,5,62,62
63,105,IND,India,5,Bihar,63,Arwal,IN.BR.AW,NA,,District,District,,,,,5,63,63
64,105,IND,India,5,Bihar,64,Aurangabad,IN.BR.AU,NA,,District,District,,,,,5,64,64
65,105,IND,India,5,Bihar,65,Banka,IN.BR.BA,NA,,District,District,,,,,5,65,65
66,105,IND,India,5,Bihar,66,Begusarai,IN.BR.BE,NA,,District,District,,,,,5,66,66
67,105,IND,India,5,Bihar,67,Bhagalpur,IN.BR.BG,NA,,District,District,,Bhagaipur,,,5,67,67
68,105,IND,India,5,Bihar,68,Bhojpur,IN.BR.BJ,NA,,District,District,,,,,5,68,68
69,105,IND,India,5,Bihar,69,Buxar,IN.BR.BU,NA,,District,District,,,,,5,69,69
70,105,IND,India,5,Bihar,70,Darbhanga,IN.BR.DA,NA,,District,District,,,,,5,70,70
71,105,IND,India,5,Bihar,71,Gaya,IN.BR.GA,NA,,District,District,,,,,5,71,71
72,105,IND,India,5,Bihar,72,Gopalganj,IN.BR.GO,NA,,District,District,,,,,5,72,72
73,105,IND,India,5,Bihar,73,Jamui,IN.BR.JA,NA,,District,District,,Zamui,,,5,73,73
74,105,IND,India,5,Bihar,74,Jehanabad,IN.BR.JH,NA,,District,District,,,,,5,74,74
75,105,IND,India,5,Bihar,75,Kaimur,IN.BR.KM,NA,,District,District,,Kaimur,,,5,75,75
76,105,IND,India,5,Bihar,76,Katihar,IN.BR.KT,NA,,District,District,,Kathihar,,,5,76,76
77,105,IND,India,5,Bihar,77,Khagaria,IN.BR.KH,NA,,District,District,,,,,5,77,77
78,105,IND,India,5,Bihar,78,Kishanganj,IN.BR.KI,NA,,District,District,,,,,5,78,78
79,105,IND,India,5,Bihar,79,Lakhisarai,IN.BR.LA,NA,,District,District,,,,,5,79,79
80,105,IND,India,5,Bihar,80,Madhepura,IN.BR.MP,NA,,District,District,,Madhipura,,,5,80,80
81,105,IND,India,5,Bihar,81,Madhubani,IN.BR.MB,NA,,District,District,,,,,5,81,81
82,105,IND,India,5,Bihar,82,Munger,IN.BR.MG,NA,,District,District,,Monghyr,,,5,82,82
83,105,IND,India,5,Bihar,83,Muzaffarpur,IN.BR.MZ,NA,,District,District,,Muzafarpur,,,5,83,83
84,105,IND,India,5,Bihar,84,Nalanda,IN.BR.NL,NA,,District,District,,,,,5,84,84
85,105,IND,India,5,Bihar,85,Nawada,IN.BR.NW,NA,,District,District,,Nawadah,,,5,85,85
86,105,IND,India,5,Bihar,86,Pashchim Champaran,IN.BR.WC,NA,,District,District,,"West Champaran, Paschimi Champaran, Paschim-Champaram",,,5,86,86
87,105,IND,India,5,Bihar,87,Patna,IN.BR.PA,NA,,District,District,,,,,5,87,87
88,105,IND,India,5,Bihar,88,Purba Champaran,IN.BR.EC,NA,,District,District,,"East Champaran, Purbi Champaran, Purba Champaram",,,5,88,88
89,105,IND,India,5,Bihar,89,Purnia,IN.BR.PU,NA,,District,District,,Purnea,,,5,89,89
90,105,IND,India,5,Bihar,90,Rohtas,IN.BR.RO,NA,,District,District,,,,,5,90,90
91,105,IND,India,5,Bihar,91,Saharsa,IN.BR.SH,NA,,District,District,,,,,5,91,91
92,105,IND,India,5,Bihar,92,Samastipur,IN.BR.SM,NA,,District,District,,,,,5,92,92
93,105,IND,India,5,Bihar,93,Saran,IN.BR.SR,NA,,District,District,,,,,5,93,93
94,105,IND,India,5,Bihar,94,Sheikhpura,IN.BR.SP,NA,,District,District,,,,,5,94,94
95,105,IND,India,5,Bihar,95,Sheohar,IN.BR.SO,NA,,District,District,,,,,5,95,95
96,105,IND,India,5,Bihar,96,Sitamarhi,IN.BR.ST,NA,,District,District,,,,,5,96,96
97,105,IND,India,5,Bihar,97,Siwan,IN.BR.SW,NA,,District,District,,Sivan,,,5,97,97
98,105,IND,India,5,Bihar,98,Supaul,IN.BR.SU,NA,,District,District,,,,,5,98,98
99,105,IND,India,5,Bihar,99,Vaishali,IN.BR.VA,NA,,District,District,,,,,5,99,99
100,105,IND,India,6,Chandigarh,100,Chandigarh,IN.CH.CH,NA,,District,District,,,,,6,100,100
101,105,IND,India,7,Chhattisgarh,101,Baloda Bazar,,NA,,District,District,,,,,7,101,101
102,105,IND,India,7,Chhattisgarh,102,Balod,,NA,,District,District,,,,,7,102,102
103,105,IND,India,7,Chhattisgarh,103,Balrampur,IN.CT.BP,NA,,District,District,,,,,7,103,103
104,105,IND,India,7,Chhattisgarh,104,Bastar,IN.CT.BT,NA,,District,District,,Baster,,,7,104,104
105,105,IND,India,7,Chhattisgarh,105,Bemetara,,NA,,District,District,,,,,7,105,105
106,105,IND,India,7,Chhattisgarh,106,Bijapur,IN.CT.BJ,NA,,District,District,,,,,7,106,106
107,105,IND,India,7,Chhattisgarh,107,Bilaspur,IN.CT.BI,NA,,District,District,,,,,7,107,107
108,105,IND,India,7,Chhattisgarh,108,Dantewada,IN.CT.DW,NA,,District,District,,,,,7,108,108
109,105,IND,India,7,Chhattisgarh,109,Dhamtari,IN.CT.DH,NA,,District,District,,,,,7,109,109
110,105,IND,India,7,Chhattisgarh,110,Durg,IN.CT.DU,NA,,District,District,,,,,7,110,110
111,105,IND,India,7,Chhattisgarh,111,Gariaband,,NA,,District,District,,,,,7,111,111
112,105,IND,India,7,Chhattisgarh,112,Janjgir-Champa,IN.CT.JC,NA,,District,District,,Janjgir,,,7,112,112
113,105,IND,India,7,Chhattisgarh,113,Jashpur,IN.CT.JA,NA,,District,District,,,,,7,113,113
114,105,IND,India,7,Chhattisgarh,114,Kabeerdham,,NA,,District,District,,Kabirdham|Kabeerdham,,,7,114,114
115,105,IND,India,7,Chhattisgarh,115,Kondagaon,,NA,,District,District,,<Null>,,,7,115,115
116,105,IND,India,7,Chhattisgarh,116,Korba,IN.CT.KB,NA,,District,District,,,,,7,116,116
117,105,IND,India,7,Chhattisgarh,117,Koriya,IN.CT.KJ,NA,,District,District,,,,,7,117,117
118,105,IND,India,7,Chhattisgarh,118,Mahasamund,IN.CT.MA,NA,,District,District,,,,,7,118,118
119,105,IND,India,7,Chhattisgarh,119,Mungeli,IN.CT.MG,NA,,District,District,,,,,7,119,119
120,105,IND,India,7,Chhattisgarh,120,Narayanpur,IN.CT.NA,NA,,District,District,,<Null>,,,7,120,120
121,105,IND,India,7,Chhattisgarh,121,Raigarh,IN.CT.RG,NA,,District,District,,,,,7,121,121
122,105,IND,India,7,Chhattisgarh,122,Raipur,IN.CT.RP,NA,,District,District,,,,,7,122,122
123,105,IND,India,7,Chhattisgarh,123,Rajnandgaon,IN.CT.RN,NA,,District,District,,,,,7,123,123
124,105,IND,India,7,Chhattisgarh,124,Sukma,,NA,,District,District,,,,,7,124,124
125,105,IND,India,7,Chhattisgarh,125,Surajpur,,NA,,District,District,,,,,7,125,125
126,105,IND,India,7,Chhattisgarh,126,Surguja,IN.CT.SU,NA,,District,District,,,,,7,126,126
127,105,IND,India,7,Chhattisgarh,127,Uttar Bastar Kanker, ,NA,,District,District,,,,,7,127,127
128,105,IND,India,8,Dadra and Nagar Haveli,128,Dadra and Nagar Haveli,IN.DN.DN,NA,,District,District,,,,,8,128,128
129,105,IND,India,9,Daman and Diu,129,Daman,IN.DD.DA,NA,,District,District,,,,,9,129,129
130,105,IND,India,9,Daman and Diu,130,Diu,IN.DD.DI,NA,,District,District,,,,,9,130,130
131,105,IND,India,10,Goa,131,North Goa,IN.GA.NG,NA,,District,District,,,,,10,131,131
132,105,IND,India,10,Goa,132,South Goa,IN.GA.SG,NA,,District,District,,,,,10,132,132
133,105,IND,India,11,Gujarat,133,Ahmadabad,IN.GJ.AH,NA,,District,District,,,,,11,133,133
134,105,IND,India,11,Gujarat,134,Amreli,IN.GJ.AM,NA,,District,District,,Amereli,,,11,134,134
135,105,IND,India,11,Gujarat,135,Anand,IN.GJ.AN,NA,,District,District,,,,,11,135,135
136,105,IND,India,11,Gujarat,136,Aravalli,,NA,,District,District,,<Null>,,,11,136,136
137,105,IND,India,11,Gujarat,137,Banas Kantha,IN.GJ.BK,NA,,District,District,,"Banaskantha, Palanpur",,,11,137,137
138,105,IND,India,11,Gujarat,138,Bharuch,IN.GJ.BR,NA,,District,District,,,,,11,138,138
139,105,IND,India,11,Gujarat,139,Bhavnagar,IN.GJ.BV,NA,,District,District,,Bhaunagar,,,11,139,139
140,105,IND,India,11,Gujarat,140,Botad,,NA,,District,District,,<Null>,,,11,140,140
141,105,IND,India,11,Gujarat,141,Chhota Udaipur,,NA,,District,District,,<Null>,,,11,141,141
142,105,IND,India,11,Gujarat,142,Dahod,IN.GJ.DA,NA,,District,District,,Dohad,,,11,142,142
143,105,IND,India,11,Gujarat,143,Devbhumi Dwarka,,NA,,District,District,,,,,11,143,143
144,105,IND,India,11,Gujarat,144,Gandhinagar,IN.GJ.GA,NA,,District,District,,,,,11,144,144
145,105,IND,India,11,Gujarat,145,Gir Somnath,,NA,,District,District,,,,,11,145,145
146,105,IND,India,11,Gujarat,146,Jamnagar,IN.GJ.JA,NA,,District,District,,,,,11,146,146
147,105,IND,India,11,Gujarat,147,Junagadh,IN.GJ.JU,NA,,District,District,,,,,11,147,147
148,105,IND,India,11,Gujarat,148,Kachchh,IN.GJ.KA,NA,,District,District,,Kutch,,,11,148,148
149,105,IND,India,11,Gujarat,149,Kheda,IN.GJ.KH,NA,,District,District,,Kaira,,,11,149,149
150,105,IND,India,11,Gujarat,150,Mahesana,IN.GJ.MA,NA,,District,District,,"Mehasana, Mehsana",,,11,150,150
151,105,IND,India,11,Gujarat,151,Mahisagar,,NA,,District,District,,<Null>,,,11,151,151
152,105,IND,India,11,Gujarat,152,Morbi,,NA,,District,District,,,,,11,152,152
153,105,IND,India,11,Gujarat,153,Narmada,IN.GJ.NR,NA,,District,District,,,,,11,153,153
154,105,IND,India,11,Gujarat,154,Navsari,IN.GJ.NV,NA,,District,District,,,,,11,154,154
155,105,IND,India,11,Gujarat,155,Panch Mahals,IN.GJ.PM,NA,,District,District,,"Godhra, Panchmahal",,,11,155,155
156,105,IND,India,11,Gujarat,156,Patan,IN.GJ.PA,NA,,District,District,,,,,11,156,156
157,105,IND,India,11,Gujarat,157,Porbandar,IN.GJ.PO,NA,,District,District,,,,,11,157,157
158,105,IND,India,11,Gujarat,158,Rajkot,IN.GJ.RA,NA,,District,District,,,,,11,158,158
159,105,IND,India,11,Gujarat,159,Sabar Kantha,IN.GJ.SK,NA,,District,District,,"Sabarkantha, Himatnagar",,,11,159,159
160,105,IND,India,11,Gujarat,160,Surat,IN.GJ.SR,NA,,District,District,,,,,11,160,160
161,105,IND,India,11,Gujarat,161,Surendranagar,IN.GJ.SN,NA,,District,District,,,,,11,161,161
162,105,IND,India,11,Gujarat,162,Tapi,IN.GJ.TP,NA,,District,District,,,,,11,162,162
163,105,IND,India,11,Gujarat,163,The Dangs,IN.GJ.DG,NA,,District,District,,Dangs,,,11,163,163
164,105,IND,India,11,Gujarat,164,Vadodara,IN.GJ.VD,NA,,District,District,,Baroda,,,11,164,164
165,105,IND,India,11,Gujarat,165,Valsad,IN.GJ.VL,NA,,District,District,,Bulsar|Walsad,,,11,165,165
166,105,IND,India,12,Haryana,166,Ambala,IN.HR.AM,NA,,District,District,,,,,12,166,166
167,105,IND,India,12,Haryana,167,Bhiwani,IN.HR.BH,NA,,District,District,,,,,12,167,167
168,105,IND,India,12,Haryana,168,Faridabad,IN.HR.FD,NA,,District,District,,,,,12,168,168
169,105,IND,India,12,Haryana,169,Fatehabad,IN.HR.FT,NA,,District,District,,,,,12,169,169
170,105,IND,India,12,Haryana,170,Gurgaon,IN.HR.GG,NA,,District,District,,,,,12,170,170
171,105,IND,India,12,Haryana,171,Hisar,IN.HR.HI,NA,,District,District,,,,,12,171,171
172,105,IND,India,12,Haryana,172,Jhajjar,IN.HR.JH,NA,,District,District,,,,,12,172,172
173,105,IND,India,12,Haryana,173,Jind,IN.HR.JI,NA,,District,District,,,,,12,173,173
174,105,IND,India,12,Haryana,174,Kaithal,IN.HR.KT,NA,,District,District,,,,,12,174,174
175,105,IND,India,12,Haryana,175,Karnal,IN.HR.KR,NA,,District,District,,,,,12,175,175
176,105,IND,India,12,Haryana,176,Kurukshetra,IN.HR.KU,NA,,District,District,,,,,12,176,176
177,105,IND,India,12,Haryana,177,Mahendragarh,IN.HR.MA,NA,,District,District,,"Mahendergarh, Mahendragarth, Mohindargarh, Mohindergarh",,,12,177,177
178,105,IND,India,12,Haryana,178,Mewat,IN.HR.MW,NA,,District,District,,,,,12,178,178
179,105,IND,India,12,Haryana,179,Palwal,IN.HR.PW,NA,,District,District,,,,,12,179,179
180,105,IND,India,12,Haryana,180,Panchkula,IN.HR.PK,NA,,District,District,,,,,12,180,180
181,105,IND,India,12,Haryana,181,Panipat,IN.HR.PP,NA,,District,District,,,,,12,181,181
182,105,IND,India,12,Haryana,182,Rewari,IN.HR.RE,NA,,District,District,,,,,12,182,182
183,105,IND,India,12,Haryana,183,Rohtak,IN.HR.RO,NA,,District,District,,,,,12,183,183
184,105,IND,India,12,Haryana,184,Sirsa,IN.HR.SI,NA,,District,District,,Sirasa,,,12,184,184
185,105,IND,India,12,Haryana,185,Sonipat,IN.HR.SO,NA,,District,District,,Sonipat,,,12,185,185
186,105,IND,India,12,Haryana,186,Yamunanagar,IN.HR.YN,NA,,District,District,,,,,12,186,186
187,105,IND,India,13,Himachal Pradesh,187,Bilaspur,IN.HP.BI,NA,,District,District,,,,,13,187,187
188,105,IND,India,13,Himachal Pradesh,188,Chamba,IN.HP.CH,NA,,District,District,,,,,13,188,188
189,105,IND,India,13,Himachal Pradesh,189,Hamirpur,IN.HP.HA,NA,,District,District,,,,,13,189,189
190,105,IND,India,13,Himachal Pradesh,190,Kangra,IN.HP.KA,NA,,District,District,,,,,13,190,190
191,105,IND,India,13,Himachal Pradesh,191,Kinnaur,IN.HP.KI,NA,,District,District,,Kalpa,,,13,191,191
192,105,IND,India,13,Himachal Pradesh,192,Kullu,IN.HP.KU,NA,,District,District,,,,,13,192,192
193,105,IND,India,13,Himachal Pradesh,193,Lahul & Spiti,IN.HP.LS,NA,,District,District,,,,,13,193,193
194,105,IND,India,13,Himachal Pradesh,194,Mandi,IN.HP.MA,NA,,District,District,,,,,13,194,194
195,105,IND,India,13,Himachal Pradesh,195,Shimla,IN.HP.SH,NA,,District,District,,Simla,,,13,195,195
196,105,IND,India,13,Himachal Pradesh,196,Sirmaur,IN.HP.SI,NA,,District,District,,Sirmour|Sirmoor|Sirmur,,,13,196,196
197,105,IND,India,13,Himachal Pradesh,197,Solan,IN.HP.SO,NA,,District,District,,,,,13,197,197
198,105,IND,India,13,Himachal Pradesh,198,Una,IN.HP.UN,NA,,District,District,,,,,13,198,198
199,105,IND,India,14,Jammu and Kashmir,199,Anantnag,IN.JK.AG,NA,,District,District,,,,,14,199,199
200,105,IND,India,14,Jammu and Kashmir,200,Badgam,IN.JK.BD,NA,,District,District,,,,,14,200,200
201,105,IND,India,14,Jammu and Kashmir,201,Bandipore,IN.JK.BP,NA,,District,District,,,,,14,201,201
202,105,IND,India,14,Jammu and Kashmir,202,Baramulla,IN.JK.BL,NA,,District,District,,,,,14,202,202
203,105,IND,India,14,Jammu and Kashmir,203,Doda,IN.JK.DD,NA,,District,District,,,,,14,203,203
204,105,IND,India,14,Jammu and Kashmir,204,Ganderbal,IN.JK.GA,NA,,District,District,,,,,14,204,204
205,105,IND,India,14,Jammu and Kashmir,205,Jammu,IN.JK.JM,NA,,District,District,,,,,14,205,205
206,105,IND,India,14,Jammu and Kashmir,206,Kargil,IN.JK.KR,NA,,District,District,,,,,14,206,206
207,105,IND,India,14,Jammu and Kashmir,207,Kathua,IN.JK.KA,NA,,District,District,,,,,14,207,207
208,105,IND,India,14,Jammu and Kashmir,208,Kishtwar,IN.JK.KW,NA,,District,District,,,,,14,208,208
209,105,IND,India,14,Jammu and Kashmir,209,Kulgam,IN.JK.KG,NA,,District,District,,,,,14,209,209
210,105,IND,India,14,Jammu and Kashmir,210,Kupwara,IN.JK.KU,NA,,District,District,,,,,14,210,210
211,105,IND,India,14,Jammu and Kashmir,211,Leh (Ladakh),IN.JK.LE,NA,,District,District,,,,,14,211,211
212,105,IND,India,14,Jammu and Kashmir,212,Poonch,IN.JK.PO,NA,,District,District,,Punch,,,14,212,212
213,105,IND,India,14,Jammu and Kashmir,213,Pulwama,IN.JK.PW,NA,,District,District,,,,,14,213,213
214,105,IND,India,14,Jammu and Kashmir,214,Rajouri,IN.JK.RA,NA,,District,District,,,,,14,214,214
215,105,IND,India,14,Jammu and Kashmir,215,Ramban,IN.JK.RB,NA,,District,District,,,,,14,215,215
216,105,IND,India,14,Jammu and Kashmir,216,Reasi,IN.JK.RE,NA,,District,District,,,,,14,216,216
217,105,IND,India,14,Jammu and Kashmir,217,Samba,IN.JK.SM,NA,,District,District,,,,,14,217,217
218,105,IND,India,14,Jammu and Kashmir,218,Shupiyan,IN.JK.SH,NA,,District,District,,,,,14,218,218
219,105,IND,India,14,Jammu and Kashmir,219,Srinagar,IN.JK.SN,NA,,District,District,,,,,14,219,219
220,105,IND,India,14,Jammu and Kashmir,220,Udhampur,IN.JK.UM,NA,,District,District,,,,,14,220,220
221,105,IND,India,15,Jharkhand,221,Bokaro,IN.JH.BO,NA,,District,District,,,,,15,221,221
222,105,IND,India,15,Jharkhand,222,Chatra,IN.JH.CH,NA,,District,District,,,,,15,222,222
223,105,IND,India,15,Jharkhand,223,Deoghar,IN.JH.DE,NA,,District,District,,Devghar,,,15,223,223
224,105,IND,India,15,Jharkhand,224,Dhanbad,IN.JH.DH,NA,,District,District,,,,,15,224,224
225,105,IND,India,15,Jharkhand,225,Dumka,IN.JH.DM,NA,,District,District,,"Santhal Pargana, Santal Parganas",,,15,225,225
226,105,IND,India,15,Jharkhand,226,Garhwa,IN.JH.GA,NA,,District,District,,,,,15,226,226
227,105,IND,India,15,Jharkhand,227,Giridih,IN.JH.GI,NA,,District,District,,,,,15,227,227
