OBJECTID,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,,,id_1,id_2,obj_id
228,105,IND,India,15,Jharkhand,228,Godda,IN.JH.GO,NA,,District,District,,Goodda,,,15,228,228
229,105,IND,India,15,Jharkhand,229,Gumla,IN.JH.GM,NA,,District,District,,,,,15,229,229
230,105,IND,India,15,Jharkhand,230,Hazaribagh,IN.JH.HZ,NA,,District,District,,,,,15,230,230
231,105,IND,India,15,Jharkhand,231,Jamtara,IN.JH.JA,NA,,District,District,,,,,15,231,231
232,105,IND,India,15,Jharkhand,232,Khunti,IN.JH.KH,NA,,District,District,,,,,15,232,232
233,105,IND,India,15,Jharkhand,233,Kodarma,IN.JH.KO,NA,,District,District,,,,,15,233,233
234,105,IND,India,15,Jharkhand,234,Latehar,IN.JH.LA,NA,,District,District,,,,,15,234,234
235,105,IND,India,15,Jharkhand,235,Lohardaga,IN.JH.LO,NA,,District,District,,Lohargada,,,15,235,235
236,105,IND,India,15,Jharkhand,236,Pakur,IN.JH.PK,NA,,District,District,,,,,15,236,236
237,105,IND,India,15,Jharkhand,237,Palamu,IN.JH.PM,NA,,District,District,,,,,15,237,237
238,105,IND,India,15,Jharkhand,238,Pashchimi Singhbhum,IN.JH.WS,NA,,District,District,,Singhbhum West,,,15,238,238
239,105,IND,India,15,Jharkhand,239,Purbi Singhbhum,IN.JH.ES,NA,,District,District,,Singhbhum East,,,15,239,239
240,105,IND,India,15,Jharkhand,240,Ramgarh,IN.JH.RM,NA,,District,District,,,,,15,240,240
241,105,IND,India,15,Jharkhand,241,Ranchi,IN.JH.RN,NA,,District,District,,,,,15,241,241
242,105,IND,India,15,Jharkhand,242,Sahibganj,IN.JH.SA,NA,,District,District,,,,,15,242,242
243,105,IND,India,15,Jharkhand,243,Saraikela-kharsawan,IN.JH.SK,NA,,District,District,,,,,15,243,243
244,105,IND,India,15,Jharkhand,244,Simdega,IN.JH.SD,NA,,District,District,,,,,15,244,244
245,105,IND,India,16,Karnataka,245,Bagalkot,IN.KA.BK,NA,,District,District,,,,,16,245,245
246,105,IND,India,16,Karnataka,246,Bangalore Rural,IN.KA.BU,NA,,District,District,,,,,16,246,246
247,105,IND,India,16,Karnataka,247,Bangalore,IN.KA.BN,NA,,District,District,,,,,16,247,247
248,105,IND,India,16,Karnataka,248,Belgaum,IN.KA.BG,NA,,District,District,,,,,16,248,248
249,105,IND,India,16,Karnataka,249,Bellary,IN.KA.BL,NA,,District,District,,,,,16,249,249
250,105,IND,India,16,Karnataka,250,Bidar,IN.KA.BD,NA,,District,District,,,,,16,250,250
251,105,IND,India,16,Karnataka,251,Bijapur,IN.KA.BJ,NA,,District,District,,,,,16,251,251
252,105,IND,India,16,Karnataka,252,Chamrajnagar,IN.KA.CJ,NA,,District,District,,,,,16,252,252
253,105,IND,India,16,Karnataka,253,Chikballapura,IN.KA.CB,NA,,District,District,,,,,16,253,253
254,105,IND,India,16,Karnataka,254,Chikmagalur,IN.KA.CK,NA,,District,District,,Chikmaglur|Kadur,,,16,254,254
255,105,IND,India,16,Karnataka,255,Chitradurga,IN.KA.CT,NA,,District,District,,Chitaldroog|Chitaldrug,,,16,255,255
256,105,IND,India,16,Karnataka,256,Dakshina Kannada,IN.KA.DK,NA,,District,District,,,,,16,256,256
257,105,IND,India,16,Karnataka,257,Davanagere,IN.KA.DA,NA,,District,District,,,,,16,257,257
258,105,IND,India,16,Karnataka,258,Dharwad,IN.KA.DH,NA,,District,District,,"Dhawad, Dharwar",,,16,258,258
259,105,IND,India,16,Karnataka,259,Gadag,IN.KA.GA,NA,,District,District,,,,,16,259,259
260,105,IND,India,16,Karnataka,260,Gulbarga,IN.KA.GB,NA,,District,District,,,,,16,260,260
261,105,IND,India,16,Karnataka,261,Hassan,IN.KA.HS,NA,,District,District,,,,,16,261,261
262,105,IND,India,16,Karnataka,262,Haveri,IN.KA.HV,NA,,District,District,,,,,16,262,262
263,105,IND,India,16,Karnataka,263,Kodagu,IN.KA.KD,NA,,District,District,,Coorg,,,16,263,263
264,105,IND,India,16,Karnataka,264,Kolar,IN.KA.KO,NA,,District,District,,,,,16,264,264
265,105,IND,India,16,Karnataka,265,Koppal,IN.KA.KP,NA,,District,District,,,,,16,265,265
266,105,IND,India,16,Karnataka,266,Mandya,IN.KA.MA,NA,,District,District,,,,,16,266,266
267,105,IND,India,16,Karnataka,267,Mysore,IN.KA.MY,NA,,District,District,,,,,16,267,267
268,105,IND,India,16,Karnataka,268,Raichur,IN.KA.RA,NA,,District,District,,,,,16,268,268
269,105,IND,India,16,Karnataka,269,Ramanagara,IN.KA.RM,NA,,District,District,,,,,16,269,269
270,105,IND,India,16,Karnataka,270,Shimoga,IN.KA.SH,NA,,District,District,,,,,16,270,270
271,105,IND,India,16,Karnataka,271,Tumkur,IN.KA.TU,NA,,District,District,,,,,16,271,271
272,105,IND,India,16,Karnataka,272,Udupi,IN.KA.UD,NA,,District,District,,,,,16,272,272
273,105,IND,India,16,Karnataka,273,Uttara Kannada,IN.KA.UK,NA,,District,District,,,,,16,273,273
274,105,IND,India,16,Karnataka,274,Yadgir,IN.KA.YD,NA,,District,District,,,,,16,274,274
275,105,IND,India,17,Kerala,275,Alappuzha,IN.KL.AL,NA,,District,District,,Alleppey,,,17,275,275
276,105,IND,India,17,Kerala,276,Ernakulam,IN.KL.ER,NA,,District,District,,,,,17,276,276
277,105,IND,India,17,Kerala,277,Idukki,IN.KL.ID,NA,,District,District,,Idikki,,,17,277,277
278,105,IND,India,17,Kerala,278,Kannur,IN.KL.KN,NA,,District,District,,Cannanore,,,17,278,278
279,105,IND,India,17,Kerala,279,Kasaragod,IN.KL.KS,NA,,District,District,,,,,17,279,279
280,105,IND,India,17,Kerala,280,Kollam,IN.KL.KL,NA,,District,District,,Quilon,,,17,280,280
281,105,IND,India,17,Kerala,281,Kottayam,IN.KL.KT,NA,,District,District,,,,,17,281,281
282,105,IND,India,17,Kerala,282,Kozhikode,IN.KL.KZ,NA,,District,District,,Calicut,,,17,282,282
283,105,IND,India,17,Kerala,283,Malappuram,IN.KL.MA,NA,,District,District,,,,,17,283,283
284,105,IND,India,17,Kerala,284,Palakkad,IN.KL.PL,NA,,District,District,,Palghat,,,17,284,284
285,105,IND,India,17,Kerala,285,Pathanamthitta,IN.KL.PT,NA,,District,District,,,,,17,285,285
286,105,IND,India,17,Kerala,286,Thiruvananthapuram,IN.KL.TV,NA,,District,District,,Trivandrum,,,17,286,286
287,105,IND,India,17,Kerala,287,Thrissur,IN.KL.TS,NA,,District,District,,Trichur,,,17,287,287
288,105,IND,India,17,Kerala,288,Wayanad,IN.KL.WA,NA,,District,District,,Wynaad|Wynad,,,17,288,288
289,105,IND,India,18,Lakshadweep,289,Lakshadweep,IN.LD.LD,NA,,District,District,,,,,18,289,289
290,105,IND,India,19,Madhya Pradesh,290,Agar Malwa,,NA,,District,District,,,,,19,290,290
291,105,IND,India,19,Madhya Pradesh,291,Alirajpur,IN.MP.AR,NA,,District,District,,,,,19,291,291
292,105,IND,India,19,Madhya Pradesh,292,Anuppur,IN.MP.AP,NA,,District,District,,,,,19,292,292
293,105,IND,India,19,Madhya Pradesh,293,Ashoknagar,IN.MP.AN,NA,,District,District,,,,,19,293,293
294,105,IND,India,19,Madhya Pradesh,294,Balaghat,IN.MP.BL,NA,,District,District,,,,,19,294,294
295,105,IND,India,19,Madhya Pradesh,295,Barwani,IN.MP.BR,NA,,District,District,,,,,19,295,295
296,105,IND,India,19,Madhya Pradesh,296,Betul,IN.MP.BE,NA,,District,District,,,,,19,296,296
297,105,IND,India,19,Madhya Pradesh,297,Bhind,IN.MP.BD,NA,,District,District,,,,,19,297,297
298,105,IND,India,19,Madhya Pradesh,298,Bhopal,IN.MP.BP,NA,,District,District,,,,,19,298,298
299,105,IND,India,19,Madhya Pradesh,299,Burhanpur,IN.MP.BU,NA,,District,District,,,,,19,299,299
300,105,IND,India,19,Madhya Pradesh,300,Chhatarpur,IN.MP.CT,NA,,District,District,,Chhatapur|Chatarpur,,,19,300,300
301,105,IND,India,19,Madhya Pradesh,301,Chhindwara,IN.MP.CN,NA,,District,District,,,,,19,301,301
302,105,IND,India,19,Madhya Pradesh,302,Damoh,IN.MP.DM,NA,,District,District,,,,,19,302,302
303,105,IND,India,19,Madhya Pradesh,303,Datia,IN.MP.DT,NA,,District,District,,,,,19,303,303
304,105,IND,India,19,Madhya Pradesh,304,Dewas,IN.MP.DE,NA,,District,District,,,,,19,304,304
305,105,IND,India,19,Madhya Pradesh,305,Dhar,IN.MP.DH,NA,,District,District,,,,,19,305,305
306,105,IND,India,19,Madhya Pradesh,306,Dindori,IN.MP.DI,NA,,District,District,,,,,19,306,306
307,105,IND,India,19,Madhya Pradesh,307,East Nimar,IN.MP.EN,NA,,District,District,,Khandwa,,,19,307,307
308,105,IND,India,19,Madhya Pradesh,308,Guna,IN.MP.GN,NA,,District,District,,Goona,,,19,308,308
309,105,IND,India,19,Madhya Pradesh,309,Gwalior,IN.MP.GW,NA,,District,District,,"Gird, Gird Gwalior",,,19,309,309
310,105,IND,India,19,Madhya Pradesh,310,Harda,IN.MP.HA,NA,,District,District,,,,,19,310,310
311,105,IND,India,19,Madhya Pradesh,311,Hoshangabad,IN.MP.HO,NA,,District,District,,,,,19,311,311
312,105,IND,India,19,Madhya Pradesh,312,Indore,IN.MP.IN,NA,,District,District,,,,,19,312,312
313,105,IND,India,19,Madhya Pradesh,313,Jabalpur,IN.MP.JA,NA,,District,District,,Jubbulpore,,,19,313,313
314,105,IND,India,19,Madhya Pradesh,314,Jhabua,IN.MP.JB,NA,,District,District,,,,,19,314,314
315,105,IND,India,19,Madhya Pradesh,315,Katni,IN.MP.KA,NA,,District,District,,,,,19,315,315
316,105,IND,India,19,Madhya Pradesh,316,Mandla,IN.MP.ML,NA,,District,District,,,,,19,316,316
317,105,IND,India,19,Madhya Pradesh,317,Mandsaur,IN.MP.MS,NA,,District,District,,Mandasor,,,19,317,317
318,105,IND,India,19,Madhya Pradesh,318,Morena,IN.MP.MO,NA,,District,District,,Tonwarghar,,,19,318,318
319,105,IND,India,19,Madhya Pradesh,319,Narsimhapur,IN.MP.NA,NA,,District,District,,Narsimhapur,,,19,319,319
320,105,IND,India,19,Madhya Pradesh,320,Neemuch,IN.MP.NE,NA,,District,District,,,,,19,320,320
321,105,IND,India,19,Madhya Pradesh,321,Panna,IN.MP.PA,NA,,District,District,,,,,19,321,321
322,105,IND,India,19,Madhya Pradesh,322,Raisen,IN.MP.RS,NA,,District,District,,,,,19,322,322
323,105,IND,India,19,Madhya Pradesh,323,Rajgarh,IN.MP.RG,NA,,District,District,,,,,19,323,323
324,105,IND,India,19,Madhya Pradesh,324,Ratlam,IN.MP.RL,NA,,District,District,,,,,19,324,324
325,105,IND,India,19,Madhya Pradesh,325,Rewa,IN.MP.RE,NA,,District,District,,,,,19,325,325
326,105,IND,India,19,Madhya Pradesh,326,Sagar,IN.MP.SG,NA,,District,District,,Saugor,,,19,326,326
327,105,IND,India,19,Madhya Pradesh,327,Satna,IN.MP.ST,NA,,District,District,,,,,19,327,327
328,105,IND,India,19,Madhya Pradesh,328,Sehore,IN.MP.SR,NA,,District,District,,,,,19,328,328
329,105,IND,India,19,Madhya Pradesh,329,Seoni,IN.MP.SO,NA,,District,District,,,,,19,329,329
330,105,IND,India,19,Madhya Pradesh,330,Shahdol,IN.MP.SL,NA,,District,District,,Sahdol,,,19,330,330
331,105,IND,India,19,Madhya Pradesh,331,Shajapur,IN.MP.SJ,NA,,District,District,,,,,19,331,331
332,105,IND,India,19,Madhya Pradesh,332,Sheopur,IN.MP.SP,NA,,District,District,,Sheopur Kala,,,19,332,332
333,105,IND,India,19,Madhya Pradesh,333,Shivpuri,IN.MP.SV,NA,,District,District,,Narwar,,,19,333,333
334,105,IND,India,19,Madhya Pradesh,334,Sidhi,IN.MP.SD,NA,,District,District,,,,,19,334,334
335,105,IND,India,19,Madhya Pradesh,335,Singrauli,IN.MP.SU,NA,,District,District,,,,,19,335,335
336,105,IND,India,19,Madhya Pradesh,336,Tikamgarh,IN.MP.TI,NA,,District,District,,,,,19,336,336
337,105,IND,India,19,Madhya Pradesh,337,Ujjain,IN.MP.UJ,NA,,District,District,,,,,19,337,337
338,105,IND,India,19,Madhya Pradesh,338,Umaria,IN.MP.UM,NA,,District,District,,,,,19,338,338
339,105,IND,India,19,Madhya Pradesh,339,Vidisha,IN.MP.VI,NA,,District,District,,,,,19,339,339
340,105,IND,India,19,Madhya Pradesh,340,West Nimar,IN.MP.WN,NA,,District,District,,Khargone;Khargaon,,,19,340,340
341,105,IND,India,20,Maharashtra,341,Ahmadnagar,IN.MH.AH,NA,,District,District,,Ahmadnagar,,,20,341,341
342,105,IND,India,20,Maharashtra,342,Akola,IN.MH.AK,NA,,District,District,,,,,20,342,342
343,105,IND,India,20,Maharashtra,343,Amravati,IN.MH.AM,NA,,District,District,,"Amaravati, Amraoti, Amaraoti",,,20,343,343
344,105,IND,India,20,Maharashtra,344,Aurangabad,IN.MH.AU,NA,,District,District,,,,,20,344,344
345,105,IND,India,20,Maharashtra,345,Bhandara,IN.MH.BH,NA,,District,District,,,,,20,345,345
346,105,IND,India,20,Maharashtra,346,Bid,IN.MH.BI,NA,,District,District,,Bir|Beed|Bhir|Bidh,,,20,346,346
347,105,IND,India,20,Maharashtra,347,Buldana,IN.MH.BU,NA,,District,District,,,,,20,347,347
348,105,IND,India,20,Maharashtra,348,Chandrapur,IN.MH.CH,NA,,District,District,,Chanda,,,20,348,348
349,105,IND,India,20,Maharashtra,349,Dhule,IN.MH.DH,NA,,District,District,,"Dhulia, West Khandesh",,,20,349,349
350,105,IND,India,20,Maharashtra,350,Garhchiroli,IN.MH.GA,NA,,District,District,,,,,20,350,350
351,105,IND,India,20,Maharashtra,351,Gondiya,IN.MH.GO,NA,,District,District,,,,,20,351,351
352,105,IND,India,20,Maharashtra,352,Hingoli,IN.MH.HI,NA,,District,District,,,,,20,352,352
353,105,IND,India,20,Maharashtra,353,Jalgaon,IN.MH.JG,NA,,District,District,,East Khandesh,,,20,353,353
354,105,IND,India,20,Maharashtra,354,Jalna,IN.MH.JN,NA,,District,District,,,,,20,354,354
355,105,IND,India,20,Maharashtra,355,Kolhapur,IN.MH.KO,NA,,District,District,,,,,20,355,355
356,105,IND,India,20,Maharashtra,356,Latur,IN.MH.LA,NA,,District,District,,"Kulaba, Kolaba, Kolabad",,,20,356,356
357,105,IND,India,20,Maharashtra,357,Mumbai City,IN.MH.MC,NA,,District,District,,,,,20,357,357
358,105,IND,India,20,Maharashtra,358,Mumbai Suburban,IN.MH.MC,NA,,District,District,,,,,20,358,358
359,105,IND,India,20,Maharashtra,359,Nagpur,IN.MH.NG,NA,,District,District,,,,,20,359,359
360,105,IND,India,20,Maharashtra,360,Nanded,IN.MH.ND,NA,,District,District,,Nander,,,20,360,360
361,105,IND,India,20,Maharashtra,361,Nandurbar,IN.MH.NB,NA,,District,District,,,,,20,361,361
362,105,IND,India,20,Maharashtra,362,Nashik,IN.MH.NS,NA,,District,District,,Nasik,,,20,362,362
363,105,IND,India,20,Maharashtra,363,Osmanabad,IN.MH.OS,NA,,District,District,,,,,20,363,363
364,105,IND,India,20,Maharashtra,364,Palghar,,NA,,District,District,,<Null>,,,20,364,364
365,105,IND,India,20,Maharashtra,364,Palghar, ,NA,,District,District,,<Null>,,,20,364,365
366,105,IND,India,20,Maharashtra,365,Parbhani,IN.MH.PA,NA,,District,District,,,,,20,365,366
367,105,IND,India,20,Maharashtra,366,Pune,IN.MH.PU,NA,,District,District,,Poona,,,20,366,367
368,105,IND,India,20,Maharashtra,367,Raigarh,IN.MH.RG,NA,,District,District,,Raygad,,,20,367,368
369,105,IND,India,20,Maharashtra,368,Ratnagiri,IN.MH.RT,NA,,District,District,,,,,20,368,369
370,105,IND,India,20,Maharashtra,369,Sangli,IN.MH.SN,NA,,District,District,,South Satara,,,20,369,370
371,105,IND,India,20,Maharashtra,370,Satara,IN.MH.ST,NA,,District,District,,North Satara,,,20,370,371
372,105,IND,India,20,Maharashtra,371,Sindhudurg,IN.MH.SI,NA,,District,District,,"Kudal, Sindhdurg",,,20,371,372
373,105,IND,India,20,Maharashtra,372,Solapur,IN.MH.SO,NA,,District,District,,Sholapur,,,20,372,373
374,105,IND,India,20,Maharashtra,373,Thane,IN.MH.TH,NA,,District,District,,Thana,,,20,373,374
375,105,IND,India,20,Maharashtra,374,Wardha,IN.MH.WR,NA,,District,District,,,,,20,374,375
376,105,IND,India,20,Maharashtra,375,Washim,IN.MH.WS,NA,,District,District,,,,,20,375,376
377,105,IND,India,20,Maharashtra,376,Yavatmal,IN.MH.YA,NA,,District,District,,Yeotmal,,,20,376,377
378,105,IND,India,21,Manipur,377,Bishnupur,IN.MN.BI,NA,,District,District,,Bishenpur|Sishnupur,,,21,377,378
379,105,IND,India,21,Manipur,378,Chandel,IN.MN.CD,NA,,District,District,,Tengnoupal,,,21,378,379
380,105,IND,India,21,Manipur,379,Churachandpur,IN.MN.CC,NA,,District,District,,Manipur South|Churchandpur,,,21,379,380
381,105,IND,India,21,Manipur,380,Imphal East,IN.MN.EI,NA,,District,District,,,,,21,380,381
382,105,IND,India,21,Manipur,381,Imphal West,IN.MN.WI,NA,,District,District,,,,,21,381,382
383,105,IND,India,21,Manipur,382,Senapati,IN.MN.SE,NA,,District,District,,,,,21,382,383
384,105,IND,India,21,Manipur,383,Tamenglong,IN.MN.TA,NA,,District,District,,Manipur West,,,21,383,384
385,105,IND,India,21,Manipur,384,Thoubal,IN.MN.TH,NA,,District,District,,,,,21,384,385
386,105,IND,India,21,Manipur,385,Ukhrul,IN.MN.UK,NA,,District,District,,"Manipur East, Ukhurul",,,21,385,386
387,105,IND,India,22,Meghalaya,386,East Garo Hills,IN.ML.EG,NA,,District,District,,,,,22,386,387
388,105,IND,India,22,Meghalaya,387,East Khasi Hills,IN.ML.EK,NA,,District,District,,,,,22,387,388
389,105,IND,India,22,Meghalaya,388,Jaintia Hills,IN.ML.JH,NA,,District,District,,,,,22,388,389
390,105,IND,India,22,Meghalaya,389,North Garo Hills,IN.ML.NG,NA,,District,District,,,,,22,389,390
391,105,IND,India,22,Meghalaya,390,Ri Bhoi,IN.ML.RB,NA,,District,District,,,,,22,390,391
392,105,IND,India,22,Meghalaya,391,South Garo Hills,IN.ML.SG,NA,,District,District,,,,,22,391,392
393,105,IND,India,22,Meghalaya,392,South West Garo Hills,,NA,,District,District,,,,,22,392,393
394,105,IND,India,22,Meghalaya,393,South West Khasi Hills,,NA,,District,District,,,,,22,393,394
395,105,IND,India,22,Meghalaya,394,West Garo Hills,IN.ML.WG,NA,,District,District,,,,,22,394,395
396,105,IND,India,22,Meghalaya,395,West Khasi Hills,IN.ML.WK,NA,,District,District,,,,,22,395,396
397,105,IND,India,23,Mizoram,396,Aizawl,IN.MZ.AI,NA,,District,District,,Aizawal,,,23,396,397
398,105,IND,India,23,Mizoram,397,Champhai,IN.MZ.CH,NA,,District,District,,,,,23,397,398
399,105,IND,India,23,Mizoram,398,Kolasib,IN.MZ.KO,NA,,District,District,,Aizawal,,,23,398,399
400,105,IND,India,23,Mizoram,399,Lawangtlai,IN.MZ.LA,NA,,District,District,,,,,23,399,400
401,105,IND,India,23,Mizoram,400,Lunglei,IN.MZ.LU,NA,,District,District,,,,,23,400,401
402,105,IND,India,23,Mizoram,401,Mamit,IN.MZ.MA,NA,,District,District,,,,,23,401,402
403,105,IND,India,23,Mizoram,402,Saiha,IN.MZ.SA,NA,,District,District,,Chhimtuipui,,,23,402,403
404,105,IND,India,23,Mizoram,403,Serchhip,IN.MZ.SE,NA,,District,District,,,,,23,403,404
405,105,IND,India,24,Nagaland,404,Dimapur,IN.NL.DI,NA,,District,District,,,,,24,404,405
406,105,IND,India,24,Nagaland,405,Kiphire,IN.NL.KP,NA,,District,District,,Tuenasang,,,24,405,406
407,105,IND,India,24,Nagaland,406,Kohima,IN.NL.KH,NA,,District,District,,,,,24,406,407
408,105,IND,India,24,Nagaland,407,Longleng,,NA,,District,District,,Tuenasang,,,24,407,408
409,105,IND,India,24,Nagaland,408,Mokokchung,IN.NL.MK,NA,,District,District,,Mokochung,,,24,408,409
410,105,IND,India,24,Nagaland,409,Mon,IN.NL.MN,NA,,District,District,,,,,24,409,410
411,105,IND,India,24,Nagaland,410,Peren,IN.NL.PE,NA,,District,District,,,,,24,410,411
412,105,IND,India,24,Nagaland,411,Phek,IN.NL.PH,NA,,District,District,,Pheka,,,24,411,412
413,105,IND,India,24,Nagaland,412,Tuensang,IN.NL.TS,NA,,District,District,,Tuenasang,,,24,412,413
414,105,IND,India,24,Nagaland,413,Wokha,IN.NL.WO,NA,,District,District,,,,,24,413,414
415,105,IND,India,24,Nagaland,414,Zunheboto,IN.NL.ZU,NA,,District,District,,Zanheboto|Zonheboto,,,24,414,415
416,105,IND,India,25,NCT of Delhi,415,West,IN.DL.WE,NA,,District,District,,,,,25,415,416
417,105,IND,India,26,Odisha,416,Anugul,IN.OR.AN,NA,,District,District,,,,,26,416,417
418,105,IND,India,26,Odisha,417,Balangir,IN.OR.BL,NA,,District,District,,Balangir,,,26,417,418
419,105,IND,India,26,Odisha,418,Baleshwar,IN.OR.BW,NA,,District,District,,"Balasore, Baleswar",,,26,418,419
420,105,IND,India,26,Odisha,419,Bargarh,IN.OR.BR,NA,,District,District,,,,,26,419,420
421,105,IND,India,26,Odisha,420,Bauda,IN.OR.BD,NA,,District,District,,,,,26,420,421
422,105,IND,India,26,Odisha,421,Bhadrak,IN.OR.BH,NA,,District,District,,,,,26,421,422
423,105,IND,India,26,Odisha,422,Cuttack,IN.OR.CU,NA,,District,District,,,,,26,422,423
424,105,IND,India,26,Odisha,423,Debagarh,IN.OR.DE,NA,,District,District,,Debagarh,,,26,423,424
425,105,IND,India,26,Odisha,424,Dhenkanal,IN.OR.DH,NA,,District,District,,,,,26,424,425
426,105,IND,India,26,Odisha,425,Gajapati,IN.OR.GP,NA,,District,District,,,,,26,425,426
427,105,IND,India,26,Odisha,426,Ganjam,IN.OR.GN,NA,,District,District,,,,,26,426,427
428,105,IND,India,26,Odisha,427,Jagatsinghapur,IN.OR.JS,NA,,District,District,,,,,26,427,428
429,105,IND,India,26,Odisha,428,Jajapur,IN.OR.JP,NA,,District,District,,,,,26,428,429
430,105,IND,India,26,Odisha,429,Jharsuguda,IN.OR.JH,NA,,District,District,,,,,26,429,430
431,105,IND,India,26,Odisha,430,Kalahandi,IN.OR.KL,NA,,District,District,,,,,26,430,431
432,105,IND,India,26,Odisha,431,Kandhamal,IN.OR.KN,NA,,District,District,,Phulabani,,,26,431,432
433,105,IND,India,26,Odisha,432,Kendrapara,IN.OR.KP,NA,,District,District,,,,,26,432,433
434,105,IND,India,26,Odisha,433,Kendujhar,IN.OR.KJ,NA,,District,District,,Kendujhar,,,26,433,434
435,105,IND,India,26,Odisha,434,Khordha,IN.OR.KH,NA,,District,District,,,,,26,434,435
436,105,IND,India,26,Odisha,435,Koraput,IN.OR.KO,NA,,District,District,,,,,26,435,436
437,105,IND,India,26,Odisha,436,Malkangiri,IN.OR.ML,NA,,District,District,,,,,26,436,437
438,105,IND,India,26,Odisha,437,Mayurbhanj,IN.OR.MY,NA,,District,District,,,,,26,437,438
439,105,IND,India,26,Odisha,438,Nabarangapur,IN.OR.NB,NA,,District,District,,,,,26,438,439
440,105,IND,India,26,Odisha,439,Nayagarh,IN.OR.NY,NA,,District,District,,,,,26,439,440
441,105,IND,India,26,Odisha,440,Nuapada,IN.OR.NU,NA,,District,District,,,,,26,440,441
442,105,IND,India,26,Odisha,441,Puri,IN.OR.PU,NA,,District,District,,,,,26,441,442
443,105,IND,India,26,Odisha,442,Rayagada,IN.OR.RA,NA,,District,District,,,,,26,442,443
444,105,IND,India,26,Odisha,443,Sambalpur,IN.OR.SA,NA,,District,District,,,,,26,443,444
445,105,IND,India,26,Odisha,444,Subarnapur,IN.OR.SO,NA,,District,District,,Balangir,,,26,444,445
446,105,IND,India,26,Odisha,445,Sundargarh,IN.OR.SU,NA,,District,District,,Sundagarh|Bonai,,,26,445,446
447,105,IND,India,27,Puducherry,446,Karaikal,IN.PY.KA,NA,,District,District,,Karaikkal|Karikal,,,27,446,447
448,105,IND,India,27,Puducherry,447,Mahe,IN.PY.MA,NA,,District,District,,,,,27,447,448
