OBJECTID,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,,,id_1,id_2,obj_id
449,105,IND,India,27,Puducherry,448,Puducherry,IN.PY.PO,NA,,District,District,,Pondicherry|Puduchcheri|Pondichéry,,,27,448,449
450,105,IND,India,27,Puducherry,449,Yanam,IN.PY.YA,NA,,District,District,,Yanaon,,,27,449,450
451,105,IND,India,28,Punjab,450,Amritsar,IN.PB.AM,NA,,District,District,,,,,28,450,451
452,105,IND,India,28,Punjab,451,Barnala,IN.PB.BL,NA,,District,District,,Sangroor,,,28,451,452
453,105,IND,India,28,Punjab,452,Bathinda,IN.PB.BA,NA,,District,District,,Bhatinda,,,28,452,453
454,105,IND,India,28,Punjab,453,Faridkot,IN.PB.FR,NA,,District,District,,Fridkot,,,28,453,454
455,105,IND,India,28,Punjab,454,Fatehgarh Sahib,IN.PB.FT,NA,,District,District,,,,,28,454,455
456,105,IND,India,28,Punjab,455,Fazilka,IN.PB.FI,NA,,District,District,,"Ferojpur, Firozepur, Ferozepore, Feruzpur",,,28,455,456
457,105,IND,India,28,Punjab,456,Firozpur,IN.PB.FI,NA,,District,District,,"Ferojpur, Firozepur, Ferozepore, Feruzpur",,,28,456,457
458,105,IND,India,28,Punjab,457,Gurdaspur,IN.PB.GU,NA,,District,District,,Guardaspur,,,28,457,458
459,105,IND,India,28,Punjab,458,Hoshiarpur,IN.PB.HO,NA,,District,District,,,,,28,458,459
460,105,IND,India,28,Punjab,459,Jalandhar,IN.PB.JA,NA,,District,District,,Jullundur,,,28,459,460
461,105,IND,India,28,Punjab,460,Kapurthala,IN.PB.KA,NA,,District,District,,,,,28,460,461
462,105,IND,India,28,Punjab,461,Ludhiana,IN.PB.LU,NA,,District,District,,,,,28,461,462
463,105,IND,India,28,Punjab,462,Mansa,IN.PB.MA,NA,,District,District,,,,,28,462,463
464,105,IND,India,28,Punjab,463,Moga,IN.PB.MO,NA,,District,District,,,,,28,463,464
465,105,IND,India,28,Punjab,464,Muktsar,IN.PB.MU,NA,,District,District,,,,,28,464,465
466,105,IND,India,28,Punjab,465,Pathankot,,NA,,District,District,,Guardaspur,,,28,465,466
467,105,IND,India,28,Punjab,466,Patiala,IN.PB.PA,NA,,District,District,,,,,28,466,467
468,105,IND,India,28,Punjab,467,Rupnagar,IN.PB.RP,NA,,District,District,,"Ropar, Roop Nagar, Rupar",,,28,467,468
469,105,IND,India,28,Punjab,468,Sahibzada Ajit Singh Nagar,,NA,,District,District,,"Ropar, Roop Nagar, Rupar",,,28,468,469
470,105,IND,India,28,Punjab,469,Sangrur,IN.PB.SR,NA,,District,District,,Sangroor,,,28,469,470
471,105,IND,India,28,Punjab,470,Shahid Bhagat Singh Nagar,IN.PB.NS,NA,,District,District,,,,,28,470,471
472,105,IND,India,28,Punjab,471,Tarn Taran,IN.PB.TT,NA,,District,District,,,,,28,471,472
473,105,IND,India,29,Rajasthan,472,Ajmer,IN.RJ.AJ,NA,,District,District,,,,,29,472,473
474,105,IND,India,29,Rajasthan,473,Alwar,IN.RJ.AL,NA,,District,District,,,,,29,473,474
475,105,IND,India,29,Rajasthan,474,Banswara,IN.RJ.BS,NA,,District,District,,,,,29,474,475
476,105,IND,India,29,Rajasthan,475,Baran,IN.RJ.BR,NA,,District,District,,,,,29,475,476
477,105,IND,India,29,Rajasthan,476,Barmer,IN.RJ.BM,NA,,District,District,,,,,29,476,477
478,105,IND,India,29,Rajasthan,477,Bharatpur,IN.RJ.BP,NA,,District,District,,,,,29,477,478
479,105,IND,India,29,Rajasthan,478,Bhilwara,IN.RJ.BW,NA,,District,District,,Bhilavara,,,29,478,479
480,105,IND,India,29,Rajasthan,479,Bikaner,IN.RJ.BI,NA,,District,District,,,,,29,479,480
481,105,IND,India,29,Rajasthan,480,Bundi,IN.RJ.BU,NA,,District,District,,,,,29,480,481
482,105,IND,India,29,Rajasthan,481,Chittaurgarh,IN.RJ.CH,NA,,District,District,,,,,29,481,482
483,105,IND,India,29,Rajasthan,482,Churu,IN.RJ.CR,NA,,District,District,,,,,29,482,483
484,105,IND,India,29,Rajasthan,483,Dausa,IN.RJ.DA,NA,,District,District,,,,,29,483,484
485,105,IND,India,29,Rajasthan,484,Dhaulpur,IN.RJ.DH,NA,,District,District,,,,,29,484,485
486,105,IND,India,29,Rajasthan,485,Dungarpur,IN.RJ.DU,NA,,District,District,,,,,29,485,486
487,105,IND,India,29,Rajasthan,486,Ganganagar,IN.RJ.GA,NA,,District,District,,Sri Ganganagar,,,29,486,487
488,105,IND,India,29,Rajasthan,487,Hanumangarh,IN.RJ.HA,NA,,District,District,,,,,29,487,488
489,105,IND,India,29,Rajasthan,488,Jaipur,IN.RJ.JP,NA,,District,District,,Jeipur,,,29,488,489
490,105,IND,India,29,Rajasthan,489,Jaisalmer,IN.RJ.JS,NA,,District,District,,,,,29,489,490
491,105,IND,India,29,Rajasthan,490,Jalor,IN.RJ.JL,NA,,District,District,,,,,29,490,491
492,105,IND,India,29,Rajasthan,491,Jhalawar,IN.RJ.JW,NA,,District,District,,,,,29,491,492
493,105,IND,India,29,Rajasthan,492,Jhunjhunun,IN.RJ.JJ,NA,,District,District,,Jhunjhunu,,,29,492,493
494,105,IND,India,29,Rajasthan,493,Jodhpur,IN.RJ.JO,NA,,District,District,,,,,29,493,494
495,105,IND,India,29,Rajasthan,494,Karauli,IN.RJ.KA,NA,,District,District,,,,,29,494,495
496,105,IND,India,29,Rajasthan,495,Kota,IN.RJ.KO,NA,,District,District,,Kotah,,,29,495,496
497,105,IND,India,29,Rajasthan,496,Nagaur,IN.RJ.NA,NA,,District,District,,,,,29,496,497
498,105,IND,India,29,Rajasthan,497,Pali,IN.RJ.PA,NA,,District,District,,,,,29,497,498
499,105,IND,India,29,Rajasthan,498,Pratapgarh,IN.RJ.PR,NA,,District,District,,,,,29,498,499
500,105,IND,India,29,Rajasthan,499,Rajsamand,IN.RJ.RA,NA,,District,District,,,,,29,499,500
501,105,IND,India,29,Rajasthan,500,Sawai Madhopur,IN.RJ.SM,NA,,District,District,,,,,29,500,501
502,105,IND,India,29,Rajasthan,501,Sikar,IN.RJ.SK,NA,,District,District,,,,,29,501,502
503,105,IND,India,29,Rajasthan,502,Sirohi,IN.RJ.SR,NA,,District,District,,,,,29,502,503
504,105,IND,India,29,Rajasthan,503,Tonk,IN.RJ.TO,NA,,District,District,,,,,29,503,504
505,105,IND,India,29,Rajasthan,504,Udaipur,IN.RJ.UP,NA,,District,District,,,,,29,504,505
506,105,IND,India,30,Sikkim,505,East Sikkim,IN.SK.ES,NA,,District,District,,,,,30,505,506
507,105,IND,India,30,Sikkim,506,North Sikkim,IN.SK.NS,NA,,District,District,,North District,,,30,506,507
508,105,IND,India,30,Sikkim,507,South Sikkim,IN.SK.SS,NA,,District,District,,South District,,,30,507,508
509,105,IND,India,30,Sikkim,508,West Sikkim,IN.SK.WS,NA,,District,District,,West District,,,30,508,509
510,105,IND,India,31,Tamil Nadu,509,Ariyalur,IN.TN.AR,NA,,District,District,,,,,31,509,510
511,105,IND,India,31,Tamil Nadu,510,Chennai,IN.TN.CH,NA,,District,District,,Madras,,,31,510,511
512,105,IND,India,31,Tamil Nadu,511,Coimbatore,IN.TN.CM,NA,,District,District,,,,,31,511,512
513,105,IND,India,31,Tamil Nadu,512,Cuddalore,IN.TN.CU,NA,,District,District,,,,,31,512,513
514,105,IND,India,31,Tamil Nadu,513,Dharmapuri,IN.TN.DM,NA,,District,District,,Dharampuri,,,31,513,514
515,105,IND,India,31,Tamil Nadu,514,Dindigul,IN.TN.DI,NA,,District,District,,Anna,,,31,514,515
516,105,IND,India,31,Tamil Nadu,515,Erode,IN.TN.ED,NA,,District,District,,Periyar,,,31,515,516
517,105,IND,India,31,Tamil Nadu,516,Kancheepuram,IN.TN.KC,NA,,District,District,,,,,31,516,517
518,105,IND,India,31,Tamil Nadu,517,Kanniyakumari,IN.TN.KK,NA,,District,District,,,,,31,517,518
519,105,IND,India,31,Tamil Nadu,518,Karur,IN.TN.KR,NA,,District,District,,,,,31,518,519
520,105,IND,India,31,Tamil Nadu,519,Krishnagiri,IN.TN.KG,NA,,District,District,,Dharampuri,,,31,519,520
521,105,IND,India,31,Tamil Nadu,520,Madurai,IN.TN.MA,NA,,District,District,,"Madura, Mathurai",,,31,520,521
522,105,IND,India,31,Tamil Nadu,521,Nagappattinam,IN.TN.NG,NA,,District,District,,,,,31,521,522
523,105,IND,India,31,Tamil Nadu,522,Namakkal,IN.TN.NM,NA,,District,District,,,,,31,522,523
524,105,IND,India,31,Tamil Nadu,523,Perambalur,IN.TN.PE,NA,,District,District,,,,,31,523,524
525,105,IND,India,31,Tamil Nadu,524,Pudukkottai,IN.TN.PU,NA,,District,District,,Pudukottai,,,31,524,525
526,105,IND,India,31,Tamil Nadu,525,Ramanathapuram,IN.TN.RA,NA,,District,District,,"Ramananthapuram, Rameswaram, Ramnad",,,31,525,526
527,105,IND,India,31,Tamil Nadu,526,Salem,IN.TN.SA,NA,,District,District,,,,,31,526,527
528,105,IND,India,31,Tamil Nadu,527,Sivaganga,IN.TN.SI,NA,,District,District,,Pasumpon Muthuramalinga,,,31,527,528
529,105,IND,India,31,Tamil Nadu,528,Thanjavur,IN.TN.TJ,NA,,District,District,,Tanjore,,,31,528,529
530,105,IND,India,31,Tamil Nadu,529,The Nilgiris,IN.TN.NI,NA,,District,District,,Nilgiri,,,31,529,530
531,105,IND,India,31,Tamil Nadu,530,Theni,IN.TN.TH,NA,,District,District,,,,,31,530,531
532,105,IND,India,31,Tamil Nadu,531,Thiruvallur,IN.TN.TL,NA,,District,District,,,,,31,531,532
533,105,IND,India,31,Tamil Nadu,532,Thiruvarur,IN.TN.TR,NA,,District,District,,,,,31,532,533
534,105,IND,India,31,Tamil Nadu,533,Thoothukkudi,IN.TN.TK,NA,,District,District,,Chidambaranar,,,31,533,534
535,105,IND,India,31,Tamil Nadu,534,Tiruchirappalli,IN.TN.TC,NA,,District,District,,,,,31,534,535
536,105,IND,India,31,Tamil Nadu,535,Tirunelveli,IN.TN.TI,NA,,District,District,,,,,31,535,536
537,105,IND,India,31,Tamil Nadu,536,Tiruppur,IN.TN.TP,NA,,District,District,,,,,31,536,537
538,105,IND,India,31,Tamil Nadu,537,Tiruvannamalai,IN.TN.TV,NA,,District,District,,,,,31,537,538
539,105,IND,India,31,Tamil Nadu,538,Vellore,IN.TN.VE,NA,,District,District,,North Arcot,,,31,538,539
540,105,IND,India,31,Tamil Nadu,539,Viluppuram,IN.TN.VL,NA,,District,District,,,,,31,539,540
541,105,IND,India,31,Tamil Nadu,540,Virudunagar,IN.TN.VR,NA,,District,District,,Kamarajar,,,31,540,541
542,105,IND,India,32,Telangana,541,Adilabad,IN.TG.AD,NA,,District,District,,,,,32,541,542
543,105,IND,India,32,Telangana,542,Hyderabad,IN.TG.HY,NA,,District,District,,,,,32,542,543
544,105,IND,India,32,Telangana,543,Karimnagar,IN.TG.KA,NA,,District,District,,,,,32,543,544
545,105,IND,India,32,Telangana,544,Khammam,IN.TG.KH,NA,,District,District,,Khammamamet,,,32,544,545
546,105,IND,India,32,Telangana,545,Mahbubnagar,IN.TG.MA,NA,,District,District,,Mehbubnagar;Mahaboobnagar,,,32,545,546
547,105,IND,India,32,Telangana,546,Medak,IN.TG.ME,NA,,District,District,,Sangapeddi,,,32,546,547
548,105,IND,India,32,Telangana,547,Nalgonda,IN.TG.NA,NA,,District,District,,,,,32,547,548
549,105,IND,India,32,Telangana,548,Nizamabad,IN.TG.NI,NA,,District,District,,,,,32,548,549
550,105,IND,India,32,Telangana,549,Ranga Reddy,IN.TG.RA,NA,,District,District,,Rangareddy,,,32,549,550
551,105,IND,India,32,Telangana,550,Warangal,IN.TG.WA,NA,,District,District,,,,,32,550,551
552,105,IND,India,33,Tripura,551,Dhalai,IN.TR.DH,NA,,District,District,,,,,33,551,552
553,105,IND,India,33,Tripura,552,Gomati,,NA,,District,District,,,,,33,552,553
554,105,IND,India,33,Tripura,553,Khowai,,NA,,District,District,,,,,33,553,554
555,105,IND,India,33,Tripura,554,North Tripura,IN.TR.NT,NA,,District,District,,,,,33,554,555
556,105,IND,India,33,Tripura,555,Sipahijala,,NA,,District,District,,,,,33,555,556
557,105,IND,India,33,Tripura,556,South Tripura,IN.TR.ST,NA,,District,District,,,,,33,556,557
558,105,IND,India,33,Tripura,557,Unokoti,,NA,,District,District,,,,,33,557,558
559,105,IND,India,33,Tripura,558,West Tripura,IN.TR.WT,NA,,District,District,,,,,33,558,559
560,105,IND,India,34,Uttar Pradesh,559,Agra,IN.UP.AG,NA,,District,District,,,,,34,559,560
561,105,IND,India,34,Uttar Pradesh,560,Aligarh,IN.UP.AL,NA,,District,District,,,,,34,560,561
562,105,IND,India,34,Uttar Pradesh,561,Allahabad,IN.UP.AH,NA,,District,District,,,,,34,561,562
563,105,IND,India,34,Uttar Pradesh,562,Ambedkar Nagar,IN.UP.AN,NA,,District,District,,,,,34,562,563
564,105,IND,India,34,Uttar Pradesh,563,Amethi,,NA,,District,District,,,,,34,563,564
565,105,IND,India,34,Uttar Pradesh,564,Amroha,,NA,,District,District,,,,,34,564,565
566,105,IND,India,34,Uttar Pradesh,565,Auraiya,IN.UP.AU,NA,,District,District,,,,,34,565,566
567,105,IND,India,34,Uttar Pradesh,566,Azamgarh,IN.UP.AZ,NA,,District,District,,,,,34,566,567
568,105,IND,India,34,Uttar Pradesh,567,Baghpat,IN.UP.BG,NA,,District,District,,,,,34,567,568
569,105,IND,India,34,Uttar Pradesh,568,Bahraich,IN.UP.BH,NA,,District,District,,,,,34,568,569
570,105,IND,India,34,Uttar Pradesh,569,Ballia,IN.UP.BL,NA,,District,District,,Balia,,,34,569,570
571,105,IND,India,34,Uttar Pradesh,570,Balrampur,IN.UP.BP,NA,,District,District,,,,,34,570,571
572,105,IND,India,34,Uttar Pradesh,571,Banda,IN.UP.BN,NA,,District,District,,,,,34,571,572
573,105,IND,India,34,Uttar Pradesh,572,Barabanki,IN.UP.BB,NA,,District,District,,,,,34,572,573
574,105,IND,India,34,Uttar Pradesh,573,Bareilly,IN.UP.BR,NA,,District,District,,Bareilley,,,34,573,574
575,105,IND,India,34,Uttar Pradesh,574,Basti,IN.UP.BS,NA,,District,District,,,,,34,574,575
576,105,IND,India,34,Uttar Pradesh,575,Bijnor,IN.UP.BI,NA,,District,District,,Bijnar|Bijnore,,,34,575,576
577,105,IND,India,34,Uttar Pradesh,576,Budaun,IN.UP.BD,NA,,District,District,,,,,34,576,577
578,105,IND,India,34,Uttar Pradesh,577,Bulandshahr,IN.UP.BU,NA,,District,District,,"Bulandshahar, Buland Sahar",,,34,577,578
579,105,IND,India,34,Uttar Pradesh,578,Chandauli,IN.UP.CD,NA,,District,District,,,,,34,578,579
580,105,IND,India,34,Uttar Pradesh,579,Chitrakoot,IN.UP.CT,NA,,District,District,,,,,34,579,580
581,105,IND,India,34,Uttar Pradesh,580,Deoria,IN.UP.DE,NA,,District,District,,,,,34,580,581
582,105,IND,India,34,Uttar Pradesh,581,Etah,IN.UP.EH,NA,,District,District,,,,,34,581,582
583,105,IND,India,34,Uttar Pradesh,582,Etawah,IN.UP.EW,NA,,District,District,,,,,34,582,583
584,105,IND,India,34,Uttar Pradesh,583,Faizabad,IN.UP.FZ,NA,,District,District,,Fyzabad,,,34,583,584
585,105,IND,India,34,Uttar Pradesh,584,Farrukhabad,IN.UP.FR,NA,,District,District,,"Farrukahabad, Ferrukhabad",,,34,584,585
586,105,IND,India,34,Uttar Pradesh,585,Fatehpur,IN.UP.FT,NA,,District,District,,,,,34,585,586
587,105,IND,India,34,Uttar Pradesh,586,Firozabad,IN.UP.FI,NA,,District,District,,,,,34,586,587
588,105,IND,India,34,Uttar Pradesh,587,Gautam Buddha Nagar,IN.UP.GB,NA,,District,District,,,,,34,587,588
589,105,IND,India,34,Uttar Pradesh,588,Ghaziabad,IN.UP.GZ,NA,,District,District,,,,,34,588,589
590,105,IND,India,34,Uttar Pradesh,589,Ghazipur,IN.UP.GP,NA,,District,District,,Gajipur,,,34,589,590
591,105,IND,India,34,Uttar Pradesh,590,Gonda,IN.UP.GN,NA,,District,District,,,,,34,590,591
592,105,IND,India,34,Uttar Pradesh,591,Gorakhpur,IN.UP.GR,NA,,District,District,,Goruckpur,,,34,591,592
593,105,IND,India,34,Uttar Pradesh,592,Hamirpur,IN.UP.HM,NA,,District,District,,,,,34,592,593
594,105,IND,India,34,Uttar Pradesh,593,Hapur,,NA,,District,District,,,,,34,593,594
595,105,IND,India,34,Uttar Pradesh,594,Hardoi,IN.UP.HR,NA,,District,District,,,,,34,594,595
596,105,IND,India,34,Uttar Pradesh,595,Hathras,IN.UP.HT,NA,,District,District,,,,,34,595,596
597,105,IND,India,34,Uttar Pradesh,596,Jalaun,IN.UP.JL,NA,,District,District,,,,,34,596,597
598,105,IND,India,34,Uttar Pradesh,597,Jaunpur,IN.UP.JU,NA,,District,District,,Jaupur,,,34,597,598
599,105,IND,India,34,Uttar Pradesh,598,Jhansi,IN.UP.JH,NA,,District,District,,,,,34,598,599
600,105,IND,India,34,Uttar Pradesh,599,Kannauj,IN.UP.KJ,NA,,District,District,,,,,34,599,600
601,105,IND,India,34,Uttar Pradesh,600,Kanpur Dehat,IN.UP.KD,NA,,District,District,,Kanpur Rural,,,34,600,601
602,105,IND,India,34,Uttar Pradesh,601,Kanpur Nagar,IN.UP.KN,NA,,District,District,,Kanpur Rural,,,34,601,602
603,105,IND,India,34,Uttar Pradesh,602,Kasganj,,NA,,District,District,,,,,34,602,603
604,105,IND,India,34,Uttar Pradesh,603,Kaushambi,IN.UP.KS,NA,,District,District,,,,,34,603,604
605,105,IND,India,34,Uttar Pradesh,604,Kushinagar,IN.UP.KU,NA,,District,District,,,,,34,604,605
606,105,IND,India,34,Uttar Pradesh,605,Lakhimpur Kheri,IN.UP.LK,NA,,District,District,,Kheri,,,34,605,606
607,105,IND,India,34,Uttar Pradesh,606,Lalitpur,IN.UP.LA,NA,,District,District,,,,,34,606,607
608,105,IND,India,34,Uttar Pradesh,607,Lucknow,IN.UP.LU,NA,,District,District,,,,,34,607,608
609,105,IND,India,34,Uttar Pradesh,608,Maharajganj,IN.UP.MG,NA,,District,District,,,,,34,608,609
610,105,IND,India,34,Uttar Pradesh,609,Mahoba,IN.UP.MH,NA,,District,District,,,,,34,609,610
611,105,IND,India,34,Uttar Pradesh,610,Mainpuri,IN.UP.MP,NA,,District,District,,,,,34,610,611
612,105,IND,India,34,Uttar Pradesh,611,Mathura,IN.UP.MT,NA,,District,District,,Muttra,,,34,611,612
613,105,IND,India,34,Uttar Pradesh,612,Mau,,NA,,District,District,,,,,34,612,613
614,105,IND,India,34,Uttar Pradesh,613,Meerut,IN.UP.ME,NA,,District,District,,,,,34,613,614
615,105,IND,India,34,Uttar Pradesh,614,Mirzapur,IN.UP.MI,NA,,District,District,,,,,34,614,615
616,105,IND,India,34,Uttar Pradesh,615,Moradabad,IN.UP.MO,NA,,District,District,,,,,34,615,616
617,105,IND,India,34,Uttar Pradesh,616,Muzaffarnagar,IN.UP.MU,NA,,District,District,,,,,34,616,617
618,105,IND,India,34,Uttar Pradesh,617,Pilibhit,IN.UP.PI,NA,,District,District,,,,,34,617,618
619,105,IND,India,34,Uttar Pradesh,618,Pratapgarh,IN.UP.PR,NA,,District,District,,"Bela cum Pratapgarh, Partabgarh, Partapgarh",,,34,618,619
620,105,IND,India,34,Uttar Pradesh,619,Rae Bareli,IN.UP.RB,NA,,District,District,,"Rai Bareli, Rai Bareilly",,,34,619,620
621,105,IND,India,34,Uttar Pradesh,620,Rampur,IN.UP.RA,NA,,District,District,,,,,34,620,621
622,105,IND,India,34,Uttar Pradesh,621,Saharanpur,IN.UP.SA,NA,,District,District,,,,,34,621,622
623,105,IND,India,34,Uttar Pradesh,622,Sambhal, ,NA,,District,District,,,,,34,622,623
624,105,IND,India,34,Uttar Pradesh,623,Sant Kabir Nagar,IN.UP.SK,NA,,District,District,,,,,34,623,624
625,105,IND,India,34,Uttar Pradesh,624,Sant Ravi Das Nagar,IN.UP.SR,NA,,District,District,,,,,34,624,625
626,105,IND,India,34,Uttar Pradesh,625,Shahjahanpur,IN.UP.SJ,NA,,District,District,,Shahajahanpur,,,34,625,626
627,105,IND,India,34,Uttar Pradesh,626,Shamli,,NA,,District,District,,,,,34,626,627
628,105,IND,India,34,Uttar Pradesh,627,Shravasti,IN.UP.SV,NA,,District,District,,,,,34,627,628
629,105,IND,India,34,Uttar Pradesh,628,Siddharth Nagar,IN.UP.SN,NA,,District,District,,Sidharthnagar,,,34,628,629
630,105,IND,India,34,Uttar Pradesh,629,Sitapur,IN.UP.SI,NA,,District,District,,,,,34,629,630
631,105,IND,India,34,Uttar Pradesh,630,Sonbhadra,IN.UP.SO,NA,,District,District,,Sonebhadra,,,34,630,631
632,105,IND,India,34,Uttar Pradesh,631,Sultanpur,IN.UP.SU,NA,,District,District,,,,,34,631,632
633,105,IND,India,34,Uttar Pradesh,632,Unnao,IN.UP.UN,NA,,District,District,,"Unnao Nagar, Unao",,,34,632,633
634,105,IND,India,34,Uttar Pradesh,633,Varanasi,IN.UP.VA,NA,,District,District,,Benares,,,34,633,634
635,105,IND,India,35,Uttarakhand,634,Almora,IN.UT.AL,NA,,District,District,,,,,35,634,635
636,105,IND,India,35,Uttarakhand,635,Bageshwar,IN.UT.BA,NA,,District,District,,,,,35,635,636
637,105,IND,India,35,Uttarakhand,636,Chamoli,IN.UT.CL,NA,,District,District,,Chamoli cum Gopeshwar,,,35,636,637
638,105,IND,India,35,Uttarakhand,637,Champawat,IN.UT.CP,NA,,District,District,,,,,35,637,638
639,105,IND,India,35,Uttarakhand,638,Dehradun,IN.UT.DD,NA,,District,District,,,,,35,638,639
640,105,IND,India,35,Uttarakhand,639,Garhwal,,NA,,District,District,,Garhwal,,,35,639,640
641,105,IND,India,35,Uttarakhand,640,Hardwar,IN.UT.HA,NA,,District,District,,Hardwar,,,35,640,641
642,105,IND,India,35,Uttarakhand,641,Nainital,IN.UT.NA,NA,,District,District,,,,,35,641,642
643,105,IND,India,35,Uttarakhand,642,Pithoragarh,IN.UT.PI,NA,,District,District,,,,,35,642,643
644,105,IND,India,35,Uttarakhand,643,Rudraprayag,IN.UT.RP,NA,,District,District,,,,,35,643,644
645,105,IND,India,35,Uttarakhand,644,Tehri Garhwal,IN.UT.TG,NA,,District,District,,Tehri|Narendranagar|Tehri Garwal,,,35,644,645
646,105,IND,India,35,Uttarakhand,645,Udham Singh Nagar,IN.UT.US,NA,,District,District,,,,,35,645,646
647,105,IND,India,35,Uttarakhand,646,Uttarkashi,IN.UT.UT,NA,,District,District,,,,,35,646,647
648,105,IND,India,36,West Bengal,647,Alipurduar,,NA,,District,District,,,,,36,647,648
649,105,IND,India,36,West Bengal,648,Bankura,IN.WB.BN,NA,,District,District,,,,,36,648,649
650,105,IND,India,36,West Bengal,649,Barddhaman,IN.WB.BR,NA,,District,District,,,,,36,649,650
651,105,IND,India,36,West Bengal,650,Birbhum,IN.WB.BI,NA,,District,District,,,,,36,650,651
652,105,IND,India,36,West Bengal,651,Dakshin Dinajpur,IN.WB.DD,NA,,District,District,,Dinajpur(South),,,36,651,652
653,105,IND,India,36,West Bengal,652,Darjiling,IN.WB.DA,NA,,District,District,,,,,36,652,653
654,105,IND,India,36,West Bengal,653,Haora,IN.WB.HR,NA,,District,District,,,,,36,653,654
655,105,IND,India,36,West Bengal,654,Hugli,IN.WB.HG,NA,,District,District,,,,,36,654,655
656,105,IND,India,36,West Bengal,655,Jalpaiguri,IN.WB.JA,NA,,District,District,,,,,36,655,656
657,105,IND,India,36,West Bengal,656,Koch Bihar,IN.WB.KB,NA,,District,District,,,,,36,656,657
658,105,IND,India,36,West Bengal,657,Kolkata,IN.WB.KO,NA,,District,District,,Calcutta,,,36,657,658
659,105,IND,India,36,West Bengal,658,Maldah,IN.WB.MA,NA,,District,District,,,,,36,658,659
660,105,IND,India,36,West Bengal,659,Murshidabad,IN.WB.MU,NA,,District,District,,,,,36,659,660
661,105,IND,India,36,West Bengal,660,Nadia,IN.WB.NA,NA,,District,District,,,,,36,660,661
662,105,IND,India,36,West Bengal,661,North 24 Parganas,IN.WB.PN,NA,,District,District,,,,,36,661,662
663,105,IND,India,36,West Bengal,662,Pashchim Medinipur,IN.WB.WM,NA,,District,District,,Paschim Medinipur,,,36,662,663
664,105,IND,India,36,West Bengal,663,Purba Medinipur,IN.WB.EM,NA,,District,District,,Purba Medinipur,,,36,663,664
665,105,IND,India,36,West Bengal,664,Puruliya,IN.WB.PU,NA,,District,District,,,,,36,664,665
666,105,IND,India,36,West Bengal,665,South 24 Parganas,IN.WB.PS,NA,,District,District,,,,,36,665,666
667,105,IND,India,36,West Bengal,666,Uttar Dinajpur,IN.WB.UD,NA,,District,District,,,,,36,666,667
